com.arellomobile.android.push.utils.rich.WebImageView -> com.arellomobile.android.push.utils.rich.WebImageView:
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager$1 -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager$1:
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager$ConsumerInfo -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager$ConsumerInfo:
    boolean isConnected -> isConnected
    boolean isInBackground -> isInBackground
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager) -> <init>
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconManager$1) -> <init>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.MonitorNotifier -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.MonitorNotifier:
    int INSIDE -> INSIDE
    int OUTSIDE -> OUTSIDE
    void didEnterRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> didEnterRegion
    void didExitRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> didExitRegion
    void didDetermineStateForRegion(int,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> didDetermineStateForRegion
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.RangeNotifier:
    void didRangeBeaconsInRegion(java.util.Collection,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> didRangeBeaconsInRegion
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region:
    java.lang.String TAG -> TAG
    java.lang.Integer major -> major
    java.lang.Integer minor -> minor
    java.lang.String proximityUuid -> proximityUuid
    java.lang.String uniqueId -> uniqueId
    void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> <init>
    java.lang.Integer getMajor() -> getMajor
    java.lang.Integer getMinor() -> getMinor
    java.lang.String getProximityUuid() -> getProximityUuid
    java.lang.String getUniqueId() -> getUniqueId
    boolean matchesIBeacon(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon) -> matchesIBeacon
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> <init>
    void <init>() -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String normalizeProximityUuid(java.lang.String) -> normalizeProximityUuid
    java.lang.Object clone() -> clone
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.DataProviderException -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.DataProviderException:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.IBeaconDataFactory -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.IBeaconDataFactory:
    void requestIBeaconData(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier) -> requestIBeaconData
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.NullIBeaconDataFactory -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.NullIBeaconDataFactory:
    void <init>() -> <init>
    void requestIBeaconData(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier) -> requestIBeaconData
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.NullIBeaconDataFactory$1 -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.NullIBeaconDataFactory$1:
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier val$notifier -> a
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.NullIBeaconDataFactory this$0 -> b
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.client.NullIBeaconDataFactory,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeaconDataNotifier) -> <init>
    void run() -> run
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback:
    java.lang.String TAG -> TAG
    android.os.Messenger messenger -> messenger
    android.content.Intent intent -> intent
    void <init>(java.lang.String) -> <init>
    android.content.Intent getIntent() -> getIntent
    void setIntent(android.content.Intent) -> setIntent
    boolean call(android.content.Context,java.lang.String,android.os.Parcelable) -> call
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconData -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconData:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon) -> <init>
    java.util.Collection fromIBeacons(java.util.Collection) -> fromIBeacons
    java.util.Collection fromIBeaconDatas(java.util.Collection) -> fromIBeaconDatas
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconData$1) -> <init>
    void <clinit>() -> <clinit>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconData$1 -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconData$1:
    void <init>() -> <init>
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconData createFromParcel(android.os.Parcel) -> createFromParcel
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconData[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService:
    java.lang.String TAG -> TAG
    java.util.Map rangedRegionState -> rangedRegionState
    java.util.Map monitoredRegionState -> monitoredRegionState
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> bluetoothAdapter
    boolean scanning -> scanning
    boolean scanningPaused -> scanningPaused
    java.util.Date lastIBeaconDetectionTime -> lastIBeaconDetectionTime
    java.util.HashSet trackedBeacons -> trackedBeacons
    int trackedBeaconsPacketCount -> a
    android.os.Handler handler -> handler
    int bindCount -> bindCount
    com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver bluetoothCrashResolver -> bluetoothCrashResolver
    boolean scanCyclerStarted -> scanCyclerStarted
    boolean scanningEnabled -> scanningEnabled
    long scanPeriod -> scanPeriod
    long betweenScanPeriod -> betweenScanPeriod
    java.util.List simulatedScanData -> simulatedScanData
    int MSG_START_RANGING -> MSG_START_RANGING
    int MSG_STOP_RANGING -> MSG_STOP_RANGING
    int MSG_START_MONITORING -> MSG_START_MONITORING
    int MSG_STOP_MONITORING -> MSG_STOP_MONITORING
    int MSG_SET_SCAN_PERIODS -> MSG_SET_SCAN_PERIODS
    android.os.Messenger mMessenger -> b
    int ongoing_notification_id -> ongoing_notification_id
    long lastScanStartTime -> lastScanStartTime
    long lastScanEndTime -> lastScanEndTime
    long nextScanStartTime -> nextScanStartTime
    long scanStopTime -> scanStopTime
    java.lang.Object leScanCallback -> leScanCallback
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    boolean isInBackground() -> isInBackground
    void startRangingBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback) -> startRangingBeaconsInRegion
    void stopRangingBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> stopRangingBeaconsInRegion
    void startMonitoringBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback) -> startMonitoringBeaconsInRegion
    void stopMonitoringBeaconsInRegion(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> stopMonitoringBeaconsInRegion
    void setScanPeriods(long,long) -> setScanPeriods
    void enableScanning() -> enableScanning
    void disableScanning() -> disableScanning
    void scanLeDevice(java.lang.Boolean) -> scanLeDevice
    void scheduleScanStop() -> scheduleScanStop
    void finishScanCycle() -> finishScanCycle
    java.lang.Object getLeScanCallback() -> getLeScanCallback
    void processRangeData() -> processRangeData
    void processExpiredMonitors() -> processExpiredMonitors
    void processIBeaconFromScan(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon) -> processIBeaconFromScan
    java.util.List matchingRegions(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon,java.util.Collection) -> matchingRegions
    boolean anyRangingOrMonitoringRegionsActive() -> anyRangingOrMonitoringRegionsActive
    android.bluetooth.BluetoothAdapter getBluetoothAdapter() -> getBluetoothAdapter
    void access$000(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService,java.lang.Boolean) -> a
    void access$100(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> a
    void access$300(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon) -> a
    java.lang.Object access$400(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> b
    com.pushwoosh.thirdparty.radiusnetworks.bluetooth.BluetoothCrashResolver access$500(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> c
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$1 -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$1:
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> <init>
    void run() -> run
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$2 -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$2:
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> <init>
    void run() -> run
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$3 -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$3:
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> <init>
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$IBeaconBinder -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$IBeaconBinder:
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> <init>
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService getService() -> getService
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$IncomingHandler -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$IncomingHandler:
    java.lang.ref.WeakReference mService -> mService
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$ScanData -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$ScanData:
    android.bluetooth.BluetoothDevice device -> device
    int rssi -> rssi
    byte[] scanRecord -> scanRecord
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService,android.bluetooth.BluetoothDevice,int,byte[]) -> <init>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$ScanProcessor -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$ScanProcessor:
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService this$0 -> a
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService) -> <init>
    java.lang.Void doInBackground(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$ScanData[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> onProgressUpdate
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.IBeaconService$1) -> <init>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitorState -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitorState:
    java.lang.String TAG -> TAG
    long INSIDE_EXPIRATION_MILLIS -> INSIDE_EXPIRATION_MILLIS
    boolean inside -> inside
    long lastSeenTime -> lastSeenTime
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback callback -> callback
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback) -> <init>
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback getCallback() -> getCallback
    boolean markInside() -> markInside
    boolean isNewlyOutside() -> isNewlyOutside
    boolean isInside() -> isInside
    void <clinit>() -> <clinit>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitoringData -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitoringData:
    java.lang.String TAG -> TAG
    boolean inside -> inside
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.RegionData regionData -> regionData
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(boolean,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region) -> <init>
    boolean isInside() -> isInside
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.Region getRegion() -> getRegion
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitoringData$1) -> <init>
    void <clinit>() -> <clinit>
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitoringData$1 -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitoringData$1:
    void <init>() -> <init>
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitoringData createFromParcel(android.os.Parcel) -> createFromParcel
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.MonitoringData[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.RangeState -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.RangeState:
    java.lang.String TAG -> TAG
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback callback -> callback
    java.util.Map rangedIBeacons -> rangedIBeacons
    void <init>(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback) -> <init>
    com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.Callback getCallback() -> getCallback
    void addIBeacon(com.pushwoosh.thirdparty.radiusnetworks.ibeacon.IBeacon) -> addIBeacon
    java.util.Collection finalizeIBeacons() -> finalizeIBeacons
com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.RangedIBeacon -> com.pushwoosh.thirdparty.radiusnetworks.ibeacon.service.RangedIBeacon:
    java.lang.String TAG -> TAG
    long DEFAULT_SAMPLE_EXPIRATION_MILLISECONDS -> DEFAULT_SAMPLE_EXPIRATION_MILLISECONDS
